Hora,Lula,Bolsonaro
17:01,57.3,42.7
17:02,57.23,42.77
17:03,57.07,42.93
17:04,56.36,43.64
17:05,53.9,46.1
17:07,50.37,49.63
17:09,45.22,54.78
17:10,44.42,55.58
17:11,44.22,55.78
17:13,43.53,56.47
17:14,43.32,56.68
17:15,43.49,56.51
17:16,43.29,56.71
17:17,43.36,56.64
17:18,43.59,56.41
17:19,44.18,55.82
17:20,44.61,55.39
17:22,45.06,54.94
17:23,45.96,54.04
17:24,46.11,53.89
17:26,46.77,53.23
17:27,47.07,52.93
17:29,47.43,52.57
17:30,47.61,52.39
17:31,47.78,52.22
17:32,47.91,52.09
17:33,47.95,52.05
17:34,47.98,52.02
17:36,48.14,51.86
17:37,48.18,51.82
17:38,48.23,51.77
17:40,48.26,51.74
17:41,48.31,51.69
17:42,48.32,51.68
17:43,48.31,51.69
17:44,48.36,51.64
17:45,48.37,51.63
17:46,48.37,51.63
17:47,48.43,51.57
17:48,48.43,51.57
17:49,48.52,51.48
17:50,48.52,51.48
17:51,48.57,51.43
17:52,48.64,51.36
17:53,48.7,51.3
17:54,48.73,51.27
17:56,48.74,51.26
17:57,48.77,51.23
17:58,48.83,51.17
17:59,48.87,51.13
18:00,48.9,51.1
18:01,48.94,51.06
18:02,48.94,51.06
18:03,48.96,51.04
18:04,49.01,50.99
18:05,49.09,50.91
18:06,49.12,50.88
18:07,49.14,50.86
18:09,49.16,50.84
18:10,49.19,50.81
18:11,49.22,50.78
18:12,49.25,50.75
18:13,49.27,50.73
18:14,49.3,50.7
18:15,49.34,50.66
18:16,49.36,50.64
18:17,49.39,50.61
18:18,49.42,50.58
18:19,49.46,50.54
18:20,49.49,50.51
18:22,49.53,50.47
18:23,49.57,50.43
18:24,49.61,50.39
18:25,49.65,50.35
18:27,49.7,50.3
18:28,49.74,50.26
18:29,49.77,50.23
18:30,49.8,50.2
18:31,49.81,50.19
18:33,49.82,50.18
18:34,49.85,50.15
18:35,49.88,50.12
18:37,49.9,50.1
18:38,49.92,50.08
18:39,49.92,50.08
18:40,49.94,50.06
18:41,49.97,50.03
18:43,49.99,50.01
18:44,50.01,49.99
18:45,50.02,49.98
18:46,50.04,49.96
18:47,50.07,49.93
18:48,50.1,49.9
18:49,50.13,49.87
18:50,50.15,49.85
18:51,50.18,49.82
18:53,50.21,49.79
18:54,50.23,49.77
